code,name
6061,Castelo Branco
3750,Aveiro
3754,Aveiro
3850,Aveiro
3780,Aveiro
4540,Aveiro
3800,Aveiro
3810,Aveiro
3814,Aveiro
3804,Aveiro
3813,Aveiro
4550,Aveiro
4500,Aveiro
4504,Aveiro
3860,Aveiro
3865,Aveiro
3864,Aveiro
4505,Aveiro
3700,Aveiro
4525,Aveiro
4520,Aveiro
4535,Aveiro
3830,Aveiro
3020,Aveiro
3050,Aveiro
3054,Aveiro
3870,Aveiro
3720,Aveiro
3770,Aveiro
3774,Aveiro
3885,Aveiro
3880,Aveiro
3884,Aveiro
3701,Aveiro
3740,Aveiro
3744,Aveiro
3840,Aveiro
3730,Aveiro
3734,Aveiro
7600,Beja
7604,Beja
7700,Beja
7920,Beja
7924,Beja
7230,Beja
7800,Beja
7801,Beja
7780,Beja
7940,Beja
7900,Beja
7750,Beja
7754,Beja
7885,Beja
7860,Beja
7864,Beja
7875,Beja
7630,Beja
7665,Beja
7645,Beja
7670,Beja
7830,Beja
7960,Beja
4720,Braga
4775,Braga
4905,Braga
4755,Braga
4740,Braga
4750,Braga
4754,Braga
4705,Braga
4709,Braga
4700,Braga
4704,Braga
4715,Braga
4710,Braga
4714,Braga
4719,Braga
4860,Braga
4890,Braga
4820,Braga
4615,Braga
4824,Braga
4800,Braga
4805,Braga
4809,Braga
4810,Braga
4815,Braga
4835,Braga
4765,Braga
4804,Braga
4814,Braga
4839,Braga
4830,Braga
4840,Braga
4845,Braga
4850,Braga
4770,Braga
4760,Braga
4763,Braga
4764,Braga
4730,Braga
4620,Braga
5350,Bragança
5300,Bragança
5301,Bragança
5140,Bragança
5180,Bragança
5340,Bragança
5225,Bragança
5210,Bragança
5370,Bragança
5385,Bragança
5374,Bragança
5200,Bragança
5204,Bragança
5160,Bragança
5164,Bragança
5360,Bragança
5230,Bragança
5335,Bragança
5320,Bragança
6250,Castelo Branco
6005,Castelo Branco
6000,Castelo Branco
6004,Castelo Branco
6200,Castelo Branco
6225,Castelo Branco
6215,Castelo Branco
6201,Castelo Branco
6230,Castelo Branco
6185,Castelo Branco
6060,Castelo Branco
6160,Castelo Branco
6090,Castelo Branco
6320,Castelo Branco
6150,Castelo Branco
6100,Castelo Branco
6110,Castelo Branco
6030,Castelo Branco
3300,Coimbra
3305,Coimbra
3060,Coimbra
3064,Coimbra
3040,Coimbra
3045,Coimbra
3030,Coimbra
3044,Coimbra
3000,Coimbra
3025,Coimbra
3004,Coimbra
3049,Coimbra
3034,Coimbra
3048,Coimbra
3150,Coimbra
3154,Coimbra
3090,Coimbra
3080,Coimbra
3094,Coimbra
3084,Coimbra
3330,Coimbra
3334,Coimbra
3200,Coimbra
3070,Coimbra
3074,Coimbra
3220,Coimbra
3140,Coimbra
3144,Coimbra
3400,Coimbra
3405,Coimbra
3404,Coimbra
3320,Coimbra
3360,Coimbra
3230,Coimbra
3234,Coimbra
3130,Coimbra
3420,Coimbra
3350,Coimbra
7250,Évora
7200,Évora
7040,Évora
7150,Évora
7154,Évora
7100,Évora
7005,Évora
7000,Évora
7009,Évora
7004,Évora
7050,Évora
7490,Évora
7240,Évora
7244,Évora
7220,Évora
7170,Évora
2965,Évora
7080,Évora
7090,Évora
7160,Évora
8200,Faro
8201,Faro
